ISSN,Title,Published List Price,Final Net Price,Difference,ALP
0307-904X,Applied Mathematical Modelling,"3,739.00 ","3,196.85 ",-542.16,14.5
0012-365X,Discrete Mathematics,"3,910.00 ","3,343.05 ",-566.95,14.5
0001-4575,Accident Analysis & Prevention,"4,246.00 ","3,630.33 ",-615.67,14.5
1742-7061,Acta Biomaterialia,"2,109.00 ","1,803.20 ",-305.81,14.5
1359-6454,Acta Materialia,"6,247.00 ","5,341.19 ",-905.82,14.5
2214-8604,Additive Manufacturing,737.00 ,630.14 ,-106.87,14.5
0169-409X,Advanced Drug Delivery Reviews,"11,283.00 ","9,646.97 ","-1,636.04",14.5
0001-8686,Advances in Colloid and Interface Science,"5,188.00 ","4,435.74 ",-752.26,14.5
0168-1923,Agricultural and Forest Meteorology,"6,580.00 ","5,625.90 ",-954.10,14.5
0308-521X,Agricultural Systems,"6,298.00 ","5,384.79 ",-913.21,14.5
0378-3774,Agricultural Water Management,"4,306.00 ","3,681.63 ",-624.37,14.5
0167-8809,"Agriculture, Ecosystems & Environment","5,991.00 ","5,122.31 ",-868.70,14.5
0002-9378,American Journal of Obstetrics & Gynecology,"2,229.00 ","1,669.82 ",-559.19,25.1
0749-3797,American Journal of Preventive Medicine,"1,532.00 ","1,206.41 ",-325.60,21.3
2213-6657,Analytic Methods in Accident Research,515.00 ,440.33 ,-74.68,14.5
0003-2670,Analytica Chimica Acta,"16,105.00 ","13,769.78 ","-2,335.23",14.5
0003-2697,Analytical Biochemistry: Methods in the Biological Sciences,"8,943.00 ","7,646.27 ","-1,296.74",14.5
0003-3472,Animal Behaviour,"1,995.00 ","1,705.73 ",-289.28,14.5
0377-8401,Animal Feed Science and Technology,"6,315.00 ","5,399.33 ",-915.68,14.5
0378-4320,Animal Reproduction Science,"5,649.00 ","4,829.90 ",-819.11,14.5
0160-7383,Annals of Tourism Research,"2,049.00 ","1,751.90 ",-297.11,14.5
0195-6663,Appetite,"2,766.00 ","2,364.93 ",-401.07,14.5
0168-1591,Applied Animal Behaviour Science,"6,377.00 ","5,452.34 ",-924.67,14.5
0926-860X,Applied Catalysis A: General,"15,211.00 ","13,005.41 ","-2,205.60",14.5
0926-3373,Applied Catalysis B: Environmental,"7,153.00 ","6,115.82 ","-1,037.19",14.5
0306-2619,Applied Energy,"7,304.00 ","6,244.92 ","-1,059.08",14.5
0003-6870,Applied Ergonomics,"2,499.00 ","2,136.65 ",-362.36,14.5
0143-6228,Applied Geography,"1,758.00 ","1,503.09 ",-254.91,14.5
1568-4946,Applied Soft Computing,"1,412.00 ","1,207.26 ",-204.74,14.5
0929-1393,Applied Soil Ecology,"3,168.00 ","2,708.64 ",-459.36,14.5
0169-4332,Applied Surface Science,"18,572.00 ","15,879.06 ","-2,692.94",14.5
1359-4311,Applied Thermal Engineering,"5,883.00 ","5,029.97 ",-853.04,14.5
0044-8486,Aquaculture,"10,106.00 ","8,640.63 ","-1,465.37",14.5
1352-2310,Atmospheric Environment,"13,730.00 ","11,739.15 ","-1,990.85",14.5
0005-1098,Automatica,"6,253.00 ","5,346.32 ",-906.69,14.5
0926-5805,Automation in Construction,"1,887.00 ","1,613.39 ",-273.62,14.5
1439-1791,Basic and Applied Ecology,"1,141.00 ",975.56 ,-165.45,14.5
0005-2736,BBA Biomembranes,"8,093.00 ","6,919.52 ","-1,173.49",14.5
0167-4889,BBA Molecular Cell Research,"6,044.00 ","5,167.62 ",-876.38,14.5
0166-4328,Behavioural Brain Research,"12,665.00 ","10,828.58 ","-1,836.43",14.5
0006-291X,Biochemical and Biophysical Research Communications,"14,921.00 ","12,757.46 ","-2,163.55",14.5
1369-703X,Biochemical Engineering Journal,"3,569.00 ","3,051.50 ",-517.51,14.5
0006-3207,Biological Conservation,"6,952.00 ","5,943.96 ","-1,008.04",14.5
1049-9644,Biological Control,"1,795.00 ","1,534.73 ",-260.28,14.5
0006-3223,Biological Psychiatry,"4,732.00 ","3,845.79 ",-886.21,18.7
0961-9534,Biomass & Bioenergy,"4,343.00 ","3,713.27 ",-629.74,14.5
0142-9612,Biomaterials,"12,497.00 ","10,684.94 ","-1,812.07",14.5
0968-0896,Bioorganic & Medicinal Chemistry,"6,174.00 ","5,278.77 ",-895.23,14.5
0960-894X,Bioorganic & Medicinal Chemistry Letters,"7,915.00 ","6,767.33 ","-1,147.68",14.5
0960-8524,Bioresource Technology,"10,364.00 ","8,861.22 ","-1,502.78",14.5
0956-5663,Biosensors and Bioelectronics,"5,647.00 ","4,828.19 ",-818.82,14.5
1537-5110,Biosystems Engineering,"2,052.00 ","1,754.46 ",-297.54,14.5
0734-9750,Biotechnology Advances,"4,149.00 ","3,547.40 ",-601.61,14.5
1740-1445,Body Image,972.00 ,831.06 ,-140.94,14.5
0006-8993,Brain Research,"11,522.00 ","9,851.31 ","-1,670.69",14.5
0360-1323,Building and Environment,"5,032.00 ","4,302.36 ",-729.64,14.5
0007-6813,Business Horizons,753.00 ,643.82 ,-109.19,14.5
0144-8617,Carbohydrate Polymers,"8,057.00 ","6,888.74 ","-1,168.27",14.5
0008-6223,Carbon,"8,666.00 ","7,409.43 ","-1,256.57",14.5
0920-5861,Catalysis Today,"11,303.00 ","9,664.07 ","-1,638.94",14.5
0341-8162,CATENA,"3,580.00 ","3,060.90 ",-519.10,14.5
0958-9465,Cement and Concrete Composites,"3,312.00 ","2,831.76 ",-480.24,14.5
0008-8846,Cement and Concrete Research,"6,234.00 ","5,330.07 ",-903.93,14.5
0272-8842,Ceramics International,"5,119.00 ","4,376.75 ",-742.26,14.5
1385-8947,Chemical Engineering Journal,"7,471.00 ","6,387.71 ","-1,083.30",14.5
0263-8762,Chemical Engineering Research and Design,"3,496.00 ","2,989.08 ",-506.92,14.5
0009-2509,Chemical Engineering Science,"12,813.00 ","10,955.12 ","-1,857.89",14.5
0009-2614,Chemical Physics Letters,"12,797.00 ","10,941.44 ","-1,855.57",14.5
0045-6535,Chemosphere,"12,295.00 ","10,512.23 ","-1,782.78",14.5
0145-2134,Child Abuse & Neglect,"3,945.00 ","3,372.98 ",-572.03,14.5
0190-7409,Children and Youth Services Review,"3,255.00 ","2,783.03 ",-471.98,14.5
0009-8981,Clinica Chimica Acta,"11,828.00 ","10,112.94 ","-1,715.06",14.5
1388-2457,Clinical Neurophysiology,"3,077.00 ","2,630.84 ",-446.17,14.5
0165-232X,Cold Regions Science and Technology,"3,074.00 ","2,628.27 ",-445.73,14.5
0927-7757,Colloids and Surfaces A: Physicochemical and Engineering Aspects,"15,322.00 ","13,100.31 ","-2,221.69",14.5
0010-2180,Combustion and Flame,"3,903.00 ","3,337.07 ",-565.94,14.5
0263-8223,Composite Structures,"10,332.00 ","8,833.86 ","-1,498.14",14.5
1359-8368,Composites Part B: Engineering,"4,674.00 ","3,996.27 ",-677.73,14.5
0266-3538,Composites Science and Technology,"9,884.00 ","8,450.82 ","-1,433.18",14.5
0927-0256,Computational Materials Science,"3,927.00 ","3,357.59 ",-569.42,14.5
0169-2607,Computer Methods and Programs in Biomedicine,"3,900.00 ","3,334.50 ",-565.50,14.5
0045-7825,Computer Methods in Applied Mechanics and Engineering,"6,255.00 ","5,348.03 ",-906.98,14.5
0010-4655,Computer Physics Communications,"6,225.00 ","5,322.38 ",-902.63,14.5
0360-1315,Computers & Education,"4,298.00 ","3,674.79 ",-623.21,14.5
0045-7930,Computers & Fluids,"6,100.00 ","5,215.50 ",-884.50,14.5
0305-0548,Computers & Operations Research,"7,164.00 ","6,125.22 ","-1,038.78",14.5
0045-7949,Computers & Structures,"10,243.00 ","8,757.77 ","-1,485.24",14.5
0168-1699,Computers and Electronics in Agriculture,"3,508.00 ","2,999.34 ",-508.66,14.5
0747-5632,Computers in Human Behavior,"3,660.00 ","3,129.30 ",-530.70,14.5
0950-0618,Construction and Building Materials,"3,495.00 ","2,988.23 ",-506.78,14.5
0010-8545,Coordination Chemistry Reviews,"11,894.00 ","10,169.37 ","-1,724.63",14.5
0010-938X,Corrosion Science,"7,745.00 ","6,621.98 ","-1,123.03",14.5
0261-2194,Crop Protection,"3,875.00 ","3,313.13 ",-561.88,14.5
0958-1669,Current Opinion in Biotechnology,"5,055.00 ","4,322.03 ",-732.98,14.5
0955-0674,Current Opinion in Cell Biology,"4,103.00 ","3,508.07 ",-594.94,14.5
1367-5931,Current Opinion in Chemical Biology,"3,795.00 ","3,244.73 ",-550.28,14.5
2214-7993,Current Opinion in Food Science,"2,547.00 ","2,177.69 ",-369.32,14.5
0959-437X,Current Opinion in Genetics & Development,"3,858.00 ","3,298.59 ",-559.41,14.5
2214-5745,Current Opinion in Insect Science,"3,323.00 ","2,841.17 ",-481.84,14.5
1369-5274,Current Opinion in Microbiology,"3,919.00 ","3,350.75 ",-568.26,14.5
0959-4388,Current Opinion in Neurobiology,"3,891.00 ","3,326.81 ",-564.20,14.5
1369-5266,Current Opinion in Plant Biology,"3,982.00 ","3,404.61 ",-577.39,14.5
1359-0286,Current Opinion in Solid State & Materials Science,"3,082.00 ","2,635.11 ",-446.89,14.5
0959-440X,Current Opinion in Structural Biology,"4,286.00 ","3,664.53 ",-621.47,14.5
0167-9236,Decision Support Systems,"2,927.00 ","2,502.59 ",-424.42,14.5
0011-9164,Desalination,"11,912.00 ","10,184.76 ","-1,727.24",14.5
0012-1606,Developmental Biology,"9,215.00 ","7,878.83 ","-1,336.18",14.5
0143-7208,Dyes and Pigments,"6,216.00 ","5,314.68 ",-901.32,14.5
0885-2006,Early Childhood Research Quarterly,"1,132.00 ",967.86 ,-164.14,14.5
0012-821X,Earth and Planetary Science Letters,"9,569.00 ","8,181.50 ","-1,387.51",14.5
0921-8009,Ecological Economics,"4,325.00 ","3,697.88 ",-627.13,14.5
0925-8574,Ecological Engineering,"2,632.00 ","2,250.36 ",-381.64,14.5
1470-160X,Ecological Indicators,"1,423.00 ","1,216.67 ",-206.34,14.5
0304-3800,Ecological Modelling,"8,014.00 ","6,851.97 ","-1,162.03",14.5
0165-1765,Economics Letters,"5,381.00 ","4,600.76 ",-780.25,14.5
0272-7757,Economics of Education Review,"2,115.00 ","1,808.33 ",-306.68,14.5
0378-7796,Electric Power Systems Research,"6,551.00 ","5,601.11 ",-949.90,14.5
0013-4686,Electrochimica Acta,"12,464.00 ","10,656.72 ","-1,807.28",14.5
0360-5442,Energy,"6,385.00 ","5,459.18 ",-925.83,14.5
0378-7788,Energy and Buildings,"4,661.00 ","3,985.16 ",-675.85,14.5
0196-8904,Energy Conversion and Management,"9,447.00 ","8,077.19 ","-1,369.82",14.5
0140-9883,Energy Economics,"2,651.00 ","2,266.61 ",-384.40,14.5
0301-4215,Energy Policy,"5,654.00 ","4,834.17 ",-819.83,14.5
0013-7944,Engineering Fracture Mechanics,"9,711.00 ","8,302.91 ","-1,408.10",14.5
0141-0296,Engineering Structures,"5,853.00 ","5,004.32 ",-848.69,14.5
0098-8472,Environmental and Experimental Botany,"2,543.00 ","2,174.27 ",-368.74,14.5
1364-8152,Environmental Modelling & Software,"2,999.00 ","2,564.15 ",-434.86,14.5
0269-7491,Environmental Pollution,"10,355.00 ","8,853.53 ","-1,501.48",14.5
0013-9351,Environmental Research,"5,079.00 ","4,342.55 ",-736.46,14.5
1462-9011,Environmental Science & Policy,"2,013.00 ","1,721.12 ",-291.89,14.5
1161-0301,European Journal of Agronomy,"2,024.00 ","1,730.52 ",-293.48,14.5
0377-2217,European Journal of Operational Research,"9,749.00 ","8,335.40 ","-1,413.61",14.5
0939-6411,European Journal of Pharmaceutics and Biopharmaceutics,"2,490.00 ","2,128.95 ",-361.05,14.5
0014-3057,European Polymer Journal,"8,931.00 ","7,636.01 ","-1,295.00",14.5
0531-5565,Experimental Gerontology,"4,380.00 ","3,744.90 ",-635.10,14.5
0957-4174,Expert Systems with Applications,"7,195.00 ","6,151.73 ","-1,043.28",14.5
0378-4290,Field Crops Research,"5,486.00 ","4,690.53 ",-795.47,14.5
0165-7836,Fisheries Research,"5,053.00 ","4,320.32 ",-732.69,14.5
0278-6915,Food and Chemical Toxicology,"7,079.00 ","6,052.55 ","-1,026.46",14.5
0308-8146,Food Chemistry,"13,213.00 ","11,297.12 ","-1,915.89",14.5
0956-7135,Food Control,"3,257.00 ","2,784.74 ",-472.27,14.5
0268-005X,Food Hydrocolloids,"2,558.00 ","2,187.09 ",-370.91,14.5
0740-0020,Food Microbiology,"2,177.00 ","1,861.34 ",-315.67,14.5
0306-9192,Food Policy,"2,509.00 ","2,145.20 ",-363.81,14.5
0950-3293,Food Quality and Preference,"2,587.00 ","2,211.89 ",-375.12,14.5
0963-9969,Food Research International,"4,166.00 ","3,561.93 ",-604.07,14.5
0379-0738,Forensic Science International,"6,748.00 ","5,769.54 ",-978.46,14.5
0378-1127,Forest Ecology and Management,"9,637.00 ","8,239.64 ","-1,397.37",14.5
0891-5849,Free Radical Biology & Medicine,"6,738.00 ","5,760.99 ",-977.01,14.5
0016-2361,Fuel,"7,673.00 ","6,560.42 ","-1,112.59",14.5
0966-6362,Gait & Posture,"2,509.00 ","2,145.20 ",-363.81,14.5
0016-5085,Gastroenterology,"2,239.00 ","1,516.77 ",-722.23,32.3
0378-1119,Gene,"11,688.00 ","9,993.24 ","-1,694.76",14.5
0016-6480,General and Comparative Endocrinology,"5,753.00 ","4,918.82 ",-834.19,14.5
0016-7037,Geochimica et Cosmochimica Acta,"6,362.00 ","5,439.51 ",-922.49,14.5
0016-7061,Geoderma,"6,319.00 ","5,402.75 ",-916.26,14.5
0016-7185,Geoforum,"2,035.00 ","1,739.93 ",-295.08,14.5
0959-3780,Global Environmental Change,"2,071.00 ","1,770.71 ",-300.30,14.5
0018-506X,Hormones and Behavior,"3,008.00 ","2,571.84 ",-436.16,14.5
0926-6690,Industrial Crops and Products,"2,803.00 ","2,396.57 ",-406.44,14.5
0019-8501,Industrial Marketing Management,"2,624.00 ","2,243.52 ",-380.48,14.5
1567-1348,"Infection, Genetics and Evolution","1,373.00 ","1,173.92 ",-199.09,14.5
0020-0255,Information Sciences,"9,535.00 ","8,152.43 ","-1,382.58",14.5
1466-8564,Innovative Food Science and Emerging Technologies,"1,459.00 ","1,247.45 ",-211.56,14.5
0965-1748,Insect Biochemistry and Molecular Biology,"4,851.00 ","4,147.61 ",-703.40,14.5
1467-0895,International Journal of Accounting Information Systems,992.00 ,848.16 ,-143.84,14.5
0143-7496,International Journal of Adhesion and Adhesives,"2,691.00 ","2,300.81 ",-390.20,14.5
0141-8130,International Journal of Biological Macromolecules,"4,901.00 ","4,190.36 ",-710.65,14.5
0142-0615,International Journal of Electrical Power & Energy Systems,"4,537.00 ","3,879.14 ",-657.87,14.5
0142-1123,International Journal of Fatigue,"4,058.00 ","3,469.59 ",-588.41,14.5
0168-1605,International Journal of Food Microbiology,"8,611.00 ","7,362.41 ","-1,248.60",14.5
0017-9310,International Journal of Heat and Mass Transfer,"13,558.00 ","11,592.09 ","-1,965.91",14.5
0278-4319,International Journal of Hospitality Management,"2,040.00 ","1,744.20 ",-295.80,14.5
0360-3199,International Journal of Hydrogen Energy,"5,637.00 ","4,819.64 ",-817.37,14.5
0734-743X,International Journal of Impact Engineering,"7,168.00 ","6,128.64 ","-1,039.36",14.5
0268-4012,International Journal of Information Management,"2,096.00 ","1,792.08 ",-303.92,14.5
0301-9322,International Journal of Multiphase Flow,"5,741.00 ","4,908.56 ",-832.45,14.5
0378-5173,International Journal of Pharmaceutics,"14,142.00 ","12,091.41 ","-2,050.59",14.5
0749-6419,International Journal of Plasticity,"5,608.00 ","4,794.84 ",-813.16,14.5
0925-5273,International Journal of Production Economics,"5,824.00 ","4,979.52 ",-844.48,14.5
0263-7863,International Journal of Project Management,"2,731.00 ","2,335.01 ",-396.00,14.5
0140-7007,International Journal of Refrigeration,"2,834.00 ","2,423.07 ",-410.93,14.5
0167-8116,International Journal of Research in Marketing,"1,636.00 ","1,398.78 ",-237.22,14.5
0020-7683,International Journal of Solids and Structures,"13,443.00 ","11,493.77 ","-1,949.24",14.5
1290-0729,International Journal of Thermal Sciences,"2,942.00 ","2,515.41 ",-426.59,14.5
0924-2716,ISPRS Journal of Photogrammetry and Remote Sensing,"1,250.00 ","1,068.75 ",-181.25,14.5
0165-4101,Journal of Accounting and Economics,"2,861.00 ","2,446.16 ",-414.85,14.5
1054-139X,Journal of Adolescent Health,"1,638.00 ","1,400.49 ",-237.51,14.5
0165-0327,Journal of Affective Disorders,"8,592.00 ","7,346.16 ","-1,245.84",14.5
0925-8388,Journal of Alloys and Compounds,"17,983.00 ","15,375.47 ","-2,607.54",14.5
0165-2370,Journal of Analytical and Applied Pyrolysis,"6,043.00 ","5,166.77 ",-876.24,14.5
2211-3681,Journal of Applied Research in Memory and Cognition,618.00 ,528.39 ,-89.61,14.5
0378-4266,Journal of Banking & Finance,"6,139.00 ","5,248.85 ",-890.16,14.5
0021-9290,Journal of Biomechanics,"8,979.00 ","7,677.05 ","-1,301.96",14.5
0168-1656,Journal of Biotechnology,"9,012.00 ","7,705.26 ","-1,306.74",14.5
0148-2963,Journal of Business Research,"4,935.00 ","4,219.43 ",-715.58,14.5
0883-9026,Journal of Business Venturing,"2,242.00 ","1,916.91 ",-325.09,14.5
0021-9517,Journal of Catalysis,"9,759.00 ","8,343.95 ","-1,415.06",14.5
0021-9673,Journal of Chromatography A,"19,644.00 ","16,795.62 ","-2,848.38",14.5
0959-6526,Journal of Cleaner Production,"3,163.00 ","2,704.37 ",-458.64,14.5
0021-9797,Journal of Colloid and Interface Science,"10,823.00 ","9,253.67 ","-1,569.34",14.5
0021-9975,Journal of Comparative Pathology,"1,739.00 ","1,486.85 ",-252.16,14.5
