ISSN,Title,Published List Price,Final Net Price,Difference,ALP
0021-9991,Journal of Computational Physics,"7,356.00 ","6,289.38 ","-1,066.62",14.5
0168-3659,Journal of Controlled Release,"8,103.00 ","6,928.07 ","-1,174.94",14.5
0929-1199,Journal of Corporate Finance,"1,367.00 ","1,168.79 ",-198.22,14.5
0047-2352,Journal of Criminal Justice,"2,544.00 ","2,175.12 ",-368.88,14.5
0022-0248,Journal of Crystal Growth,"9,916.00 ","8,478.18 ","-1,437.82",14.5
0304-4076,Journal of Econometrics,"5,772.00 ","4,935.06 ",-836.94,14.5
0167-2681,Journal of Economic Behavior & Organization,"5,237.00 ","4,477.64 ",-759.37,14.5
0165-1889,Journal of Economic Dynamics and Control,"3,831.00 ","3,275.51 ",-555.50,14.5
0167-4870,Journal of Economic Psychology,"1,607.00 ","1,373.99 ",-233.02,14.5
1572-6657,Journal of Electroanalytical Chemistry,"7,553.00 ","6,457.82 ","-1,095.19",14.5
1475-1585,Journal of English for Academic Purposes,"1,376.00 ","1,176.48 ",-199.52,14.5
0095-0696,Journal of Environmental Economics and Management,"2,338.00 ","1,998.99 ",-339.01,14.5
0301-4797,Journal of Environmental Management,"3,580.00 ","3,060.90 ",-519.10,14.5
0272-4944,Journal of Environmental Psychology,"1,051.00 ",898.61 ,-152.40,14.5
0737-0806,Journal of Equine Veterinary Science,"1,165.00 ",779.76 ,-385.24,33.1
1557-5063,Journal of Exotic Pet Medicine,893.00 ,602.78 ,-290.23,32.5
0022-1031,Journal of Experimental Social Psychology,"2,571.00 ","2,198.21 ",-372.80,14.5
0304-405X,Journal of Financial Economics,"6,011.00 ","5,139.41 ",-871.60,14.5
0889-9746,Journal of Fluids and Structures,"2,376.00 ","2,031.48 ",-344.52,14.5
0260-8774,Journal of Food Engineering,"8,073.00 ","6,902.42 ","-1,170.59",14.5
0304-3894,Journal of Hazardous Materials,"10,103.00 ","8,638.07 ","-1,464.94",14.5
0167-6296,Journal of Health Economics,"3,087.00 ","2,639.39 ",-447.62,14.5
0047-2484,Journal of Human Evolution,"3,364.00 ","2,876.22 ",-487.78,14.5
0022-1694,Journal of Hydrology,"13,320.00 ","11,388.60 ","-1,931.40",14.5
0022-1759,Journal of Immunological Methods,"6,298.00 ","5,384.79 ",-913.21,14.5
1226-086X,Journal of Industrial and Engineering Chemistry,799.00 ,683.15 ,-115.86,14.5
0022-1910,Journal of Insect Physiology,"5,270.00 ","4,505.85 ",-764.15,14.5
0022-2011,Journal of Invertebrate Pathology,"2,978.00 ","2,546.19 ",-431.81,14.5
1090-7807,Journal of Magnetic Resonance,"7,061.00 ","6,037.16 ","-1,023.85",14.5
0304-8853,Journal of Magnetism and Magnetic Materials,"11,535.00 ","9,862.43 ","-1,672.58",14.5
1526-6125,Journal of Manufacturing Processes,757.00 ,647.24 ,-109.77,14.5
0924-0136,Journal of Materials Processing Technology,"7,304.00 ","6,244.92 ","-1,059.08",14.5
0376-7388,Journal of Membrane Science,"12,712.00 ","10,868.76 ","-1,843.24",14.5
0167-7012,Journal of Microbiological Methods,"5,756.00 ","4,921.38 ",-834.62,14.5
0022-2836,Journal of Molecular Biology,"5,204.00 ","4,449.42 ",-754.58,14.5
0167-7322,Journal of Molecular Liquids,"6,406.00 ","5,477.13 ",-928.87,14.5
0304-3932,Journal of Monetary Economics,"3,956.00 ","3,382.38 ",-573.62,14.5
0165-0270,Journal of Neuroscience Methods,"6,099.00 ","5,214.65 ",-884.36,14.5
0022-3093,Journal of Non-Crystalline Solids,"9,066.00 ","7,751.43 ","-1,314.57",14.5
0022-3115,Journal of Nuclear Materials,"10,884.00 ","9,305.82 ","-1,578.18",14.5
1499-4046,Journal of Nutrition Education and Behavior,718.00 ,543.78 ,-174.22,24.3
0022-328X,Journal of Organometallic Chemistry,"8,081.00 ","6,909.26 ","-1,171.75",14.5
0920-4105,Journal of Petroleum Science and Engineering,"4,562.00 ","3,900.51 ",-661.49,14.5
0731-7085,Journal of Pharmaceutical and Biomedical Analysis,"7,753.00 ","6,628.82 ","-1,124.19",14.5
0022-3697,Journal of Physics and Chemistry of Solids,"4,554.00 ","3,893.67 ",-660.33,14.5
0176-1617,Journal of Plant Physiology,"5,503.00 ","4,705.07 ",-797.94,14.5
0378-7753,Journal of Power Sources,"11,728.00 ","10,027.44 ","-1,700.56",14.5
1874-3919,Journal of Proteomics,"5,548.00 ","4,743.54 ",-804.46,14.5
0047-2727,Journal of Public Economics,"5,338.00 ","4,563.99 ",-774.01,14.5
0022-4359,Journal of Retailing,776.00 ,663.48 ,-112.52,14.5
0969-6989,Journal of Retailing and Consumer Services,"1,942.00 ","1,660.41 ",-281.59,14.5
0743-0167,Journal of Rural Studies,"1,982.00 ","1,694.61 ",-287.39,14.5
1440-2440,Journal of Science and Medicine in Sport,832.00 ,711.36 ,-120.64,14.5
0022-4596,Journal of Solid State Chemistry,"10,017.00 ","8,564.54 ","-1,452.47",14.5
0022-460X,Journal of Sound and Vibration,"15,377.00 ","13,147.34 ","-2,229.67",14.5
0378-3758,Journal of Statistical Planning and Inference,"3,259.00 ","2,786.45 ",-472.56,14.5
2212-2672,Journal of the Academy of Nutrition and Dietetics,865.00 ,717.35 ,-147.66,17.1
0955-2219,Journal of the European Ceramic Society,"7,128.00 ","6,094.44 ","-1,033.56",14.5
1751-6161,Journal of the Mechanical Behavior of Biomedical Materials,"2,252.00 ","1,925.46 ",-326.54,14.5
0022-5096,Journal of the Mechanics and Physics of Solids,"7,969.00 ","6,813.50 ","-1,155.51",14.5
0022-5193,Journal of Theoretical Biology,"9,226.00 ","7,888.23 ","-1,337.77",14.5
0306-4565,Journal of Thermal Biology,"2,947.00 ","2,519.69 ",-427.32,14.5
0966-6923,Journal of Transport Geography,"1,418.00 ","1,212.39 ",-205.61,14.5
1558-7878,Journal of Veterinary Behavior,624.00 ,483.08 ,-140.93,22.6
1760-2734,Journal of Veterinary Cardiology,594.00 ,507.87 ,-86.13,14.5
0166-0934,Journal of Virological Methods,"7,242.00 ","6,191.91 ","-1,050.09",14.5
0001-8791,Journal of Vocational Behavior,"2,494.00 ","2,132.37 ",-361.63,14.5
0167-6105,Journal of Wind Engineering and Industrial Aerodynamics,"6,362.00 ","5,439.51 ",-922.49,14.5
0950-7051,Knowledge-Based Systems,"2,779.00 ","2,376.05 ",-402.96,14.5
0264-8377,Land Use Policy,"2,227.00 ","1,904.09 ",-322.92,14.5
0169-2046,Landscape and Urban Planning,"4,384.00 ","3,748.32 ",-635.68,14.5
1041-6080,Learning and Individual Differences,"1,026.00 ",877.23 ,-148.77,14.5
0024-3795,Linear Algebra and its Applications,"7,098.00 ","6,068.79 ","-1,029.21",14.5
1871-1413,Livestock Science,"4,754.00 ","4,064.67 ",-689.33,14.5
0023-6438,LWT,"1,722.00 ","1,472.31 ",-249.69,14.5
0304-4203,Marine Chemistry,"4,514.00 ","3,859.47 ",-654.53,14.5
0025-326X,Marine Pollution Bulletin,"3,980.00 ","3,402.90 ",-577.10,14.5
0167-577X,Materials Letters,"7,863.00 ","6,722.87 ","-1,140.14",14.5
0025-5408,Materials Research Bulletin,"6,067.00 ","5,187.29 ",-879.72,14.5
0921-5093,Materials Science and Engineering: A,"14,475.00 ","12,376.13 ","-2,098.88",14.5
1369-7021,Materials Today,951.00 ,813.11 ,-137.90,14.5
0263-2241,Measurement,"3,264.00 ","2,790.72 ",-473.28,14.5
0309-1740,Meat Science,"6,392.00 ","5,465.16 ",-926.84,14.5
0888-3270,Mechanical Systems and Signal Processing,"3,062.00 ","2,618.01 ",-443.99,14.5
1096-7176,Metabolic Engineering,"1,032.00 ",882.36 ,-149.64,14.5
1046-2023,Methods,"1,910.00 ","1,633.05 ",-276.95,14.5
0167-9317,Microelectronic Engineering,"6,154.00 ","5,261.67 ",-892.33,14.5
1387-1811,Microporous and Mesoporous Materials,"7,531.00 ","6,439.01 ","-1,092.00",14.5
0166-6851,Molecular and Biochemical Parasitology,"4,388.00 ","3,751.74 ",-636.26,14.5
1055-7903,Molecular Phylogenetics and Evolution,"2,168.00 ","1,853.64 ",-314.36,14.5
1674-2052,Molecular Plant,"1,927.00 ","1,647.59 ",-279.42,14.5
2211-2855,Nano Energy,"2,265.00 ","1,936.58 ",-328.43,14.5
0963-8695,NDT & E International,"2,105.00 ","1,799.78 ",-305.23,14.5
0197-4580,Neurobiology of Aging,"6,192.00 ","4,704.21 ","-1,487.79",24.0
0925-2312,Neurocomputing,"5,604.00 ","4,791.42 ",-812.58,14.5
0306-4522,Neuroscience,"14,214.00 ","12,152.97 ","-2,061.03",14.5
0149-7634,Neuroscience & Biobehavioral Reviews,"5,161.00 ","4,412.66 ",-748.35,14.5
0304-3940,Neuroscience Letters,"13,565.00 ","11,598.08 ","-1,966.93",14.5
0161-813X,NeuroToxicology,"1,177.00 ","1,006.34 ",-170.67,14.5
0168-9002,"Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment","11,217.00 ","9,590.54 ","-1,626.47",14.5
0375-9474,Nuclear Physics A,"5,254.00 ","4,492.17 ",-761.83,14.5
0899-9007,Nutrition,"2,117.00 ","1,668.96 ",-448.04,21.2
0029-8018,Ocean Engineering,"6,341.00 ","5,421.56 ",-919.45,14.5
0030-4018,Optics Communications,"9,716.00 ","8,307.18 ","-1,408.82",14.5
0749-5978,Organizational Behavior and Human Decision Processes,"3,265.00 ","2,791.58 ",-473.43,14.5
0031-0182,"Palaeogeography, Palaeoclimatology, Palaeoecology","9,063.00 ","7,748.87 ","-1,314.14",14.5
0191-8869,Personality and Individual Differences,"6,454.00 ","5,518.17 ",-935.83,14.5
0378-4371,Physica A: Statistical Mechanics and its Applications,"8,275.00 ","7,075.13 ","-1,199.88",14.5
0921-4526,Physica B: Condensed Matter,"6,620.00 ","5,660.10 ",-959.90,14.5
0921-4534,Physica C: Superconductivity and its Applications,"5,240.00 ","4,480.20 ",-759.80,14.5
0370-1573,Physics Reports,"10,572.00 ","9,039.06 ","-1,532.94",14.5
0031-9384,Physiology & Behavior,"10,303.00 ","8,809.07 ","-1,493.94",14.5
0031-9422,Phytochemistry,"10,671.00 ","9,123.71 ","-1,547.30",14.5
0981-9428,Plant Physiology and Biochemistry,"2,168.00 ","1,853.64 ",-314.36,14.5
0168-9452,Plant Science,"9,495.00 ","8,118.23 ","-1,376.78",14.5
0277-5387,Polyhedron,"12,389.00 ","10,592.60 ","-1,796.41",14.5
0032-3861,Polymer,"16,713.00 ","14,289.62 ","-2,423.39",14.5
0141-3910,Polymer Degradation and Stability,"9,419.00 ","8,053.25 ","-1,365.76",14.5
0032-5910,Powder Technology,"8,970.00 ","7,669.35 ","-1,300.65",14.5
0091-7435,Preventive Medicine,"2,756.00 ","2,356.38 ",-399.62,14.5
0167-5877,Preventive Veterinary Medicine,"5,077.00 ","4,340.84 ",-736.17,14.5
1540-7489,Proceedings of the Combustion Institute,"1,418.00 ","1,212.39 ",-205.61,14.5
0300-9440,Progress in Organic Coatings,"5,058.00 ","4,324.59 ",-733.41,14.5
0079-6700,Progress in Polymer Science,"5,694.00 ","4,868.37 ",-825.63,14.5
0165-1781,Psychiatry Research,"7,309.00 ","6,249.20 ","-1,059.81",14.5
1469-0292,Psychology of Sport and Exercise,"1,286.00 ","1,099.53 ",-186.47,14.5
0306-4530,Psycho�neuro�endocrinology,"4,726.00 ","4,040.73 ",-685.27,14.5
0273-2300,Regulatory Toxicology and Pharmacology,"2,266.00 ","1,937.43 ",-328.57,14.5
0951-8320,Reliability Engineering & System Safety,"8,612.00 ","7,363.26 ","-1,248.74",14.5
0034-4257,Remote Sensing of Environment,"7,032.00 ","6,012.36 ","-1,019.64",14.5
1364-0321,Renewable & Sustainable Energy Reviews,"3,774.00 ","3,226.77 ",-547.23,14.5
0960-1481,Renewable Energy,"5,778.00 ","4,940.19 ",-837.81,14.5
0890-6238,Reproductive Toxicology,"3,391.00 ","2,899.31 ",-491.70,14.5
0034-5288,Research in Veterinary Science,"1,536.00 ","1,313.28 ",-222.72,14.5
0048-7333,Research Policy,"4,952.00 ","4,233.96 ",-718.04,14.5
0921-3449,"Resources, Conservation and Recycling","4,250.00 ","3,633.75 ",-616.25,14.5
0925-7535,Safety Science,"2,936.00 ","2,510.28 ",-425.72,14.5
0048-9697,Science of the Total Environment,"14,812.00 ","12,664.26 ","-2,147.74",14.5
0304-4238,Scientia Horticulturae,"4,619.00 ","3,949.25 ",-669.76,14.5
1359-6462,Scripta Materialia,"3,033.00 ","2,593.22 ",-439.79,14.5
1084-9521,Seminars in Cell and Developmental Biology,"1,783.00 ","1,524.47 ",-258.54,14.5
0924-4247,Sensors and Actuators A: Physical,"9,471.00 ","8,097.71 ","-1,373.30",14.5
0925-4005,Sensors and Actuators B: Chemical,"11,665.00 ","9,973.58 ","-1,691.43",14.5
1383-5866,Separation and Purification Technology,"4,844.00 ","4,141.62 ",-702.38,14.5
0921-4488,Small Ruminant Research,"4,296.00 ","3,673.08 ",-622.92,14.5
0277-9536,Social Science & Medicine,"10,913.00 ","9,330.62 ","-1,582.39",14.5
0049-089X,Social Science Research,"1,584.00 ","1,354.32 ",-229.68,14.5
0167-1987,Soil & Tillage Research,"5,002.00 ","4,276.71 ",-725.29,14.5
0038-0717,Soil Biology and Biochemistry,"6,530.00 ","5,583.15 ",-946.85,14.5
0038-092X,Solar Energy,"4,671.00 ","3,993.71 ",-677.30,14.5
0927-0248,Solar Energy Materials and Solar Cells,"6,351.00 ","5,430.11 ",-920.90,14.5
0038-1098,Solid State Communications,"4,974.00 ","4,252.77 ",-721.23,14.5
0167-2738,Solid State Ionics,"10,503.00 ","8,980.07 ","-1,522.94",14.5
0926-2040,Solid State Nuclear Magnetic Resonance,"1,990.00 ","1,701.45 ",-288.55,14.5
1386-1425,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,"9,171.00 ","7,841.21 ","-1,329.80",14.5
0167-7152,Statistics & Probability Letters,"3,808.00 ","3,255.84 ",-552.16,14.5
0257-8972,Surface and Coatings Technology,"15,123.00 ","12,930.17 ","-2,192.84",14.5
0039-6028,Surface Science,"5,896.00 ","5,041.08 ",-854.92,14.5
2210-6502,Swarm and Evolutionary Computation,"1,185.00 ","1,013.18 ",-171.83,14.5
0379-6779,Synthetic Metals,"10,100.00 ","8,635.50 ","-1,464.50",14.5
0346-251X,System,"1,474.00 ","1,260.27 ",-213.73,14.5
0039-9140,Talanta,"9,186.00 ","7,854.03 ","-1,331.97",14.5
0742-051X,Teaching and Teacher Education,"3,050.00 ","2,607.75 ",-442.25,14.5
0736-5853,Telematics and Informatics,"2,389.00 ","2,042.60 ",-346.41,14.5
0040-4020,Tetrahedron,"14,115.00 ","12,068.33 ","-2,046.68",14.5
0040-4039,Tetrahedron Letters,"21,621.00 ","18,485.96 ","-3,135.05",14.5
0002-9440,The American Journal of Pathology,"1,868.00 ","1,365.44 ",-502.57,26.9
0022-3476,The Journal of Pediatrics,"2,521.00 ","1,898.10 ",-622.90,24.7
1048-9843,The Leadership Quarterly,"1,389.00 ","1,187.60 ",-201.41,14.5
1090-0233,The Veterinary Journal,"2,089.00 ","1,786.10 ",-302.91,14.5
0304-3975,Theoretical Computer Science,"5,345.00 ","4,569.98 ",-775.03,14.5
0093-691X,Theriogenology,"4,567.00 ","3,437.96 ","-1,129.05",24.7
0040-6031,Thermochimica Acta,"9,374.00 ","8,014.77 ","-1,359.23",14.5
0040-6090,Thin Solid Films,"14,425.00 ","12,333.38 ","-2,091.63",14.5
1938-9736,Topics in Companion Animal Medicine,820.00 ,585.68 ,-234.33,28.6
0261-5177,Tourism Management,"3,497.00 ","2,989.94 ",-507.07,14.5
0041-008X,Toxicology and Applied Pharmacology,"7,168.00 ","6,128.64 ","-1,039.36",14.5
0378-4274,Toxicology Letters,"9,079.00 ","7,762.55 ","-1,316.46",14.5
0968-090X,Transportation Research Part C: Emerging Technologies,"2,558.00 ","2,187.09 ",-370.91,14.5
1369-8478,Transportation Research Part F: Traffic Psychology and Behaviour,"1,858.00 ","1,588.59 ",-269.41,14.5
0968-0004,Trends in Biochemical Sciences,"3,462.00 ","2,960.01 ",-501.99,14.5
0167-7799,Trends in Biotechnology,"3,292.00 ","2,814.66 ",-477.34,14.5
0962-8924,Trends in Cell Biology,"4,105.00 ","3,509.78 ",-595.23,14.5
1364-6613,Trends in Cognitive Sciences,"4,268.00 ","3,649.14 ",-618.86,14.5
0169-5347,Trends in Ecology & Evolution,"4,363.00 ","3,730.37 ",-632.64,14.5
0924-2244,Trends in Food Science & Technology,"3,470.00 ","2,966.85 ",-503.15,14.5
0168-9525,Trends in Genetics,"4,058.00 ","3,469.59 ",-588.41,14.5
0966-842X,Trends in Microbiology,"3,919.00 ","3,350.75 ",-568.26,14.5
1471-4922,Trends in Parasitology,"3,172.00 ","2,712.06 ",-459.94,14.5
1360-1385,Trends in Plant Science,"4,089.00 ","3,496.10 ",-592.91,14.5
0041-624X,Ultrasonics,"3,251.00 ","2,779.61 ",-471.40,14.5
1350-4177,Ultrasonics Sonochemistry,"1,860.00 ","1,590.30 ",-269.70,14.5
1618-8667,Urban Forestry & Urban Greening,680.00 ,581.40 ,-98.60,14.5
0264-410X,Vaccine,"8,712.00 ","7,448.76 ","-1,263.24",14.5
0165-2427,Veterinary Immunology and Immunopathology,"3,788.00 ","3,238.74 ",-549.26,14.5
0378-1135,Veterinary Microbiology,"6,586.00 ","5,631.03 ",-954.97,14.5
0304-4017,Veterinary Parasitology,"7,342.00 ","6,277.41 ","-1,064.59",14.5
0042-6822,Virology,"9,090.00 ","7,771.95 ","-1,318.05",14.5
0168-1702,Virus Research,"7,930.00 ","6,780.15 ","-1,149.85",14.5
0956-053X,Waste Management,"4,454.00 ","3,808.17 ",-645.83,14.5
0043-1354,Water Research,"11,369.00 ","9,720.50 ","-1,648.51",14.5
0043-1648,Wear,"13,791.00 ","11,791.31 ","-1,999.70",14.5
0305-750X,World Development,"5,452.00 ","4,661.46 ",-790.54,14.5
